Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\templates with glob **/*.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\locale with glob **/*.mo.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1731505692.5628483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731504329.5080776
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1731504329.7314312
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731504326.7991018
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1731504329.4747353
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1731504329.431312
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1731504329.4882643
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731504329.442527
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731504329.094445
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731504329.441969
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731504329.3468192
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting_project\urls.py first seen with mtime 1731570091.881964
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731504329.3759885
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1731504329.7465847
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1731509098.9309916
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_symbol.py first seen with mtime 1731509103.2155826
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731504329.5016887
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1731504328.3182712
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731504329.524056
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1731509103.2331383
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1731504329.6574097
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731504329.3311975
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting_project\__init__.py first seen with mtime 1730995286.5303702
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731504329.3468192
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731504329.7370727
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731504329.6502972
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731504329.3311975
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731504329.6584208
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731504329.5536695
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1731504329.4921584
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731504326.802112
